Step    Training Loss   Validation Loss Roc Auc
100     19.991100       0.505639        0.634372
200     19.509100       0.486791        0.618535
300     19.106200       0.575209        0.632466
400     21.353600       0.501721        0.499087
500     21.204200       0.500735        0.495365
600     21.185000       0.500430        0.496014
700     21.101900       0.500492        0.497081
800     21.104700       0.500640        0.499834
900     21.203000       0.500763        0.506664
1000    21.157600       0.500693        0.499999
1100    21.107800       0.500798        0.500001
1200    21.055600       0.500394        0.501462
1300    21.302300       0.500812        0.502215
1400    21.164100       0.500652        0.498867
1500    21.210500       0.501320        0.501429
1600    21.090500       0.500385        0.499512
1700    21.143900       0.500921        0.506857
1800    21.172200       0.500586        0.500163
1900    21.290700       0.501522        0.52083

{
  "output_dir": "checkpoints/albert_rec",
  "overwrite_output_dir": false,
  "do_train": false,
  "do_eval": true,
  "do_predict": false,
  "eval_strategy": "steps",
  "prediction_loss_only": false,
  "per_device_train_batch_size": 6,
  "per_device_eval_batch_size": 20,
  "per_gpu_train_batch_size": null,
  "per_gpu_eval_batch_size": null,
  "gradient_accumulation_steps": 42,
  "eval_accumulation_steps": null,
  "eval_delay": 0,
  "torch_empty_cache_steps": null,
  "learning_rate": 0.001,
  "weight_decay": 0.0,
  "adam_beta1": 0.9,
  "adam_beta2": 0.999,
  "adam_epsilon": 1e-08,
  "max_grad_norm": 1.0,
  "num_train_epochs": 3.0,
  "max_steps": 20000,
  "lr_scheduler_type": "constant_with_warmup",
  "lr_scheduler_kwargs": null,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "log_level": "passive",
  "log_level_replica": "warning",
  "log_on_each_node": true,
  "logging_dir": "tb_logs/albert_rec/0321-0207",
  "logging_strategy": "steps",
  "logging_first_step": false,
  "logging_steps": 10,
  "logging_nan_inf_filter": true,
  "save_strategy": "steps",
  "save_steps": 100,
  "save_total_limit": 2,
  "save_safetensors": true,
  "save_on_each_node": false,
  "save_only_model": false,
  "restore_callback_states_from_checkpoint": false,
  "no_cuda": false,
  "use_cpu": false,
  "use_mps_device": false,
  "seed": 42,
  "data_seed": null,
  "jit_mode_eval": false,
  "bf16": false,
  "fp16": true,
  "fp16_opt_level": "O1",
  "half_precision_backend": "auto",
  "bf16_full_eval": false,
  "fp16_full_eval": false,
  "tf32": null,
  "local_rank": 0,
  "ddp_backend": null,
  "tpu_num_cores": null,
  "tpu_metrics_debug": false,
  "debug": [],
  "dataloader_drop_last": false,
  "eval_steps": 100,
  "dataloader_num_workers": 0,
  "dataloader_prefetch_factor": null,
  "past_index": -1,
  "run_name": "0321-0207",
  "disable_tqdm": false,
  "remove_unused_columns": true,
  "label_names": null,
  "load_best_model_at_end": true,
  "metric_for_best_model": "eval_roc_auc",
  "greater_is_better": true,
  "ignore_data_skip": false,
  "fsdp": [],
  "fsdp_min_num_params": 0,
  "fsdp_config": {
    "min_num_params": 0,
    "xla": false,
    "xla_fsdp_v2": false,
    "xla_fsdp_grad_ckpt": false
  },
  "fsdp_transformer_layer_cls_to_wrap": null,
  "accelerator_config": {
    "split_batches": false,
    "dispatch_batches": null,
    "even_batches": true,
    "use_seedable_sampler": true,
    "non_blocking": false,
    "gradient_accumulation_kwargs": null
  },
  "parallelism_config": null,
  "deepspeed": null,
  "label_smoothing_factor": 0.0,
  "optim": "adamw_torch_fused",
  "optim_args": null,
  "adafactor": false,
  "group_by_length": false,
  "length_column_name": "length",
  "report_to": [
    "tensorboard"
  ],
  "project": "huggingface",
  "trackio_space_id": "trackio",
  "ddp_find_unused_parameters": null,
  "ddp_bucket_cap_mb": null,
  "ddp_broadcast_buffers": null,
  "dataloader_pin_memory": true,
  "dataloader_persistent_workers": false,
  "skip_memory_metrics": true,
  "use_legacy_prediction_loop": false,
  "push_to_hub": false,
  "resume_from_checkpoint": null,
  "hub_model_id": null,
  "hub_strategy": "every_save",
  "hub_token": "<HUB_TOKEN>",
  "hub_private_repo": null,
  "hub_always_push": false,
  "hub_revision": null,
  "gradient_checkpointing": false,
  "gradient_checkpointing_kwargs": null,
  "include_inputs_for_metrics": false,
  "include_for_metrics": [],
  "eval_do_concat_batches": true,
  "fp16_backend": "auto",
  "push_to_hub_model_id": null,
  "push_to_hub_organization": null,
  "push_to_hub_token": "<PUSH_TO_HUB_TOKEN>",
  "mp_parameters": "",
  "auto_find_batch_size": true,
  "full_determinism": false,
  "torchdynamo": null,
  "ray_scope": "last",
  "ddp_timeout": 1800,
  "torch_compile": false,
  "torch_compile_backend": null,
  "torch_compile_mode": null,
  "include_tokens_per_second": false,
  "include_num_input_tokens_seen": "no",
  "neftune_noise_alpha": null,
  "optim_target_modules": null,
  "batch_eval_metrics": false,
  "eval_on_start": false,
  "use_liger_kernel": false,
  "liger_kernel_config": null,
  "eval_use_gather_object": false,
  "average_tokens_across_devices": true
}

{
  "attention_probs_dropout_prob": 0.2,
  "bos_token_id": 2,
  "classifier_dropout_prob": 0.2,
  "dropout": 0.2,
  "embedding_size": 60,
  "eos_token_id": 3,
  "feature_vocab_sizes": {
    "behavior_type": 9,
    "category_id": 9277,
    "item_id": 3652291
  },
  "hidden_act": "gelu_new",
  "hidden_dropout_prob": 0.2,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "albert",
  "num_attention_heads": 12,
  "num_hidden_groups": 1,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.57.6",
  "type_vocab_size": 2,
  "vocab_size": 1
}


